0.0015790462493896484,10
8.316562175750732,0
8.402709007263184,6
8.402733087539673,7
8.402755975723267,19
8.4027681350708,0
8.40277910232544,11
8.402790069580078,2
8.4028000831604,2
8.402811050415039,17
8.402822017669678,0
8.489246845245361,15
8.489274024963379,0
8.48928713798523,10
8.489298105239868,7
8.489309072494507,0
8.489319086074829,7
8.489330768585205,0
8.489341974258423,2
8.489351749420166,0
8.575906991958618,0
8.57594108581543,3
8.575953006744385,0
8.575965166091919,13
8.575976848602295,0
8.575987815856934,7
8.576010942459106,0
8.576020956039429,0
8.576031923294067,8
8.662482976913452,0
8.662518978118896,12
8.662530899047852,0
8.662543058395386,8
8.662553071975708,0
8.66256308555603,0
8.662572860717773,9
8.662582874298096,0
8.662594079971313,5
8.74901294708252,0
8.749047040939331,0
8.749058961868286,0
8.749069929122925,0
8.749080896377563,0
8.749090909957886,0
8.749102115631104,10
8.749111890792847,0
8.749123096466064,5
8.83552598953247,6
8.835561990737915,0
8.835574865341187,18
8.83558702468872,0
8.835597038269043,0
8.835608005523682,0
8.83561897277832,0
8.835628986358643,0
8.835638999938965,0
8.922086000442505,11
8.922122955322266,0
8.92213487625122,13
8.922147035598755,5
8.922158002853394,0
8.922169923782349,8
8.922181129455566,0
8.922192096710205,5
8.922202110290527,0
9.00852084159851,0
9.008551836013794,0
9.00856900215149,0
9.008584976196289,2
9.008599042892456,0
9.008613109588623,7
9.008625984191895,0
9.008639812469482,3
9.008654117584229,5
9.095195055007935,0
9.0952308177948,7
9.095242977142334,0
9.095254898071289,8
9.095270156860352,0
9.095279932022095,0
9.095289945602417,0
9.09529995918274,0
9.095310926437378,0
9.181674003601074,0
9.1817147731781,8
9.181726932525635,0
9.18173885345459,0
9.181749820709229,1
9.18175983428955,0
9.181769847869873,1
9.181780815124512,0
9.181790828704834,0
9.26819396018982,0
9.26822805404663,1
9.268241167068481,5
9.26825213432312,0
9.268263101577759,7
9.268273115158081,0
9.26828408241272,6
9.268294095993042,7
9.268304109573364,0
9.354743957519531,12
9.354782819747925,0
9.354794979095459,3
9.354805946350098,0
9.354816913604736,0
9.354827880859375,0
9.354838848114014,0
9.354848861694336,12
9.354860067367554,0
9.44129204750061,16
9.441327095031738,7
9.44133996963501,0
9.441351175308228,6
9.441362857818604,0
9.441373825073242,1
9.441383838653564,0
9.441394805908203,0
9.441405773162842,0
9.527762174606323,0
9.527796983718872,7
9.527812004089355,0
9.527826070785522,16
9.527838945388794,0
9.527850866317749,3
9.5278639793396,0
9.527889013290405,0
9.527902841567993,0
9.614378929138184,0
9.614428997039795,0
9.614447116851807,0
9.614463806152344,1
9.614480018615723,7
9.614495992660522,0
9.614511966705322,13
9.614527940750122,0
9.614544153213501,12
9.701009035110474,0
9.701064825057983,0
9.701091051101685,0
9.70111608505249,0
9.7011399269104,2
9.701174020767212,0
9.70139479637146,6
9.701443910598755,0
9.701472997665405,0
9.787569999694824,0
9.787627935409546,0
9.787652969360352,0
9.787677764892578,0
9.787700891494751,0
9.787722826004028,0
9.787744998931885,0
9.787765979766846,2
9.787787914276123,0
9.874130964279175,9
9.874190092086792,0
9.874218940734863,1
9.874243974685669,0
9.874266147613525,0
9.87428903579712,0
9.87431001663208,0
9.874332189559937,0
9.874354124069214,0
9.96061897277832,0
9.960660934448242,8
9.960674047470093,0
9.960685968399048,10
9.960696935653687,0
9.960710048675537,12
9.96072006225586,0
9.960730075836182,0
9.960741996765137,6
10.047271013259888,0
10.047325134277344,0
10.047350883483887,0
10.047374963760376,0
10.047398090362549,0
10.047420024871826,0
10.047442197799683,6
10.04746389389038,0
10.047484874725342,7
10.133823871612549,0
10.133877992630005,0
10.13390302658081,0
10.133924961090088,0
10.133952856063843,0
10.1339750289917,0
10.133996963500977,0
10.134018898010254,0
10.134039878845215,0
10.220402956008911,6
10.220462083816528,0
10.220487833023071,0
10.220510959625244,0
10.220533847808838,3
10.22055697441101,0
10.220577955245972,0
10.220598936080933,5
10.220619916915894,0
10.30684208869934,0
10.306888818740845,0
10.306907176971436,0
10.306923866271973,0
10.306940793991089,0
10.306957960128784,2
10.306973934173584,0
10.306988954544067,0
10.307004928588867,0
10.393501043319702,0
10.393554925918579,6
10.393579959869385,0
10.393604040145874,10
10.393627166748047,0
10.393649101257324,14
10.393670082092285,0
10.393692016601562,0
10.393714189529419,7
10.479890823364258,0
10.479904890060425,5
10.479911088943481,0
10.479917049407959,4
10.479922771453857,0
10.479928970336914,0
10.479934930801392,4
10.479939937591553,0
10.47994589805603,5
10.56648588180542,0
10.566504955291748,2
10.56651496887207,1
10.566524028778076,0
10.566533088684082,4
10.566541910171509,0
10.566551923751831,5
10.566560983657837,0
10.566568851470947,0
10.653173923492432,1
10.653212070465088,0
10.653242111206055,4
10.653256893157959,0
10.653270959854126,8
10.653285026550293,0
10.653298139572144,0
10.653311014175415,5
10.65332293510437,0
10.739765882492065,8
10.739821910858154,0
10.739848852157593,6
10.739873886108398,4
10.739896059036255,0
10.739917993545532,6
10.739938974380493,0
10.739962100982666,1
10.73998498916626,0
10.82635498046875,0
10.826409816741943,2
10.826436996459961,0
10.826461791992188,5
10.82648491859436,0
10.826506853103638,0
10.826529026031494,0
10.826550960540771,6
10.826571941375732,0
10.912781000137329,0
10.912929058074951,4
10.912964105606079,0
10.912993907928467,3
10.91301703453064,0
10.913040161132812,0
10.91306209564209,2
10.913084030151367,0
10.913106203079224,9
10.99948000907898,0
10.999539852142334,9
10.999566078186035,1
10.999590158462524,0
10.999613761901855,9
10.999635934829712,0
10.99965786933899,10
10.999679803848267,0
10.999701976776123,6
11.08605408668518,4
11.086109161376953,0
11.086134910583496,14
11.086161136627197,0
11.086184978485107,0
11.086207866668701,0
11.086228847503662,0
11.086252927780151,9
11.086273908615112,0
11.172415971755981,0
11.172433137893677,0
11.172441959381104,8
11.172450065612793,0
11.17245888710022,0
11.17246675491333,0
11.172475099563599,0
11.172482013702393,0
11.172489881515503,0
11.25908088684082,0
11.2590970993042,8
11.25910496711731,0
11.259113788604736,7
11.259121179580688,0
11.259129047393799,0
11.259135961532593,0
11.259143114089966,0
11.259150981903076,0
11.345609903335571,0
11.345639944076538,6
11.345651865005493,0
11.345662832260132,9
11.34567379951477,0
11.345683813095093,0
11.345693826675415,1
11.345703840255737,0
11.345714092254639,7
11.432408094406128,0
11.432466983795166,2
11.432492017745972,0
11.432516098022461,0
11.432538032531738,1
11.432559967041016,0
11.432582139968872,7
11.43260407447815,0
11.432658195495605,2
11.518813133239746,1
11.51883578300476,0
11.518847942352295,1
11.51885986328125,0
11.518871068954468,0
11.518882036209106,0
11.518892049789429,0
11.518903970718384,0
11.518914937973022,0
11.605555772781372,3
11.605618953704834,0
11.605648040771484,7
11.605671882629395,0
11.60577392578125,0
11.605834007263184,12
11.605863094329834,0
11.605886936187744,2
11.605909824371338,0
11.692125082015991,0
11.692186117172241,5
11.692211866378784,0
11.692234992980957,3
11.692259073257446,0
11.692281007766724,2
11.692301988601685,0
11.692322969436646,0
11.692346096038818,0
11.77863097190857,0
11.778687953948975,12
11.778712034225464,0
11.778734922409058,5
11.778757095336914,0
11.778779029846191,0
11.778800964355469,0
11.778823137283325,0
11.778845071792603,15
11.865213871002197,0
11.86526894569397,5
11.865294933319092,0
11.865319967269897,0
11.865341901779175,6
11.865365028381348,0
11.865386009216309,4
11.865407943725586,0
11.865429878234863,5
11.951771020889282,0
11.951825141906738,0
11.951850891113281,9
11.951873064041138,0
11.951895952224731,0
11.951917886734009,0
11.951940059661865,0
11.951961994171143,0
11.951982975006104,0
12.038413047790527,5
12.038470029830933,0
12.038501977920532,0
12.038524150848389,0
12.038546800613403,0
12.03856897354126,5
12.03858995437622,0
12.038612842559814,10
12.038635015487671,0
12.125013828277588,0
12.125070095062256,0
12.125094175338745,0
12.125117778778076,7
12.125140905380249,0
12.125162839889526,5
12.125185012817383,0
12.125205993652344,6
12.125227928161621,0
12.211555004119873,0
12.211609125137329,3
12.211634159088135,0
12.21165680885315,7
12.211679935455322,0
12.2117018699646,5
12.21172285079956,1
12.211745023727417,0
12.211766004562378,5
12.298173904418945,0
12.298228979110718,2
12.298254013061523,0
12.298277139663696,2
12.29830002784729,0
12.298322200775146,0
12.298343896865845,0
12.298364877700806,0
12.298386096954346,0
12.384623050689697,0
12.384676933288574,0
12.384702920913696,5
12.38472604751587,0
12.384747982025146,5
12.384769916534424,0
12.38479208946228,1
12.384813070297241,0
12.384835004806519,0
12.471183061599731,0
12.47123408317566,0
12.471259117126465,0
12.471282005310059,0
12.471303939819336,0
12.471325159072876,0
12.471346139907837,0
12.471367835998535,0
12.471389055252075,0
12.557733058929443,0
12.557782888412476,0
12.557801961898804,0
12.557820081710815,3
12.557836055755615,0
12.557852029800415,0
12.557868957519531,0
12.557884931564331,0
12.55790090560913,0
12.644299030303955,0
12.644346952438354,0
12.644365072250366,0
12.644382953643799,6
12.644398927688599,0
12.64441990852356,8
12.644434928894043,0
12.644450902938843,0
12.644467830657959,17
12.7308189868927,0
12.730867862701416,6
12.730885028839111,0
12.730901002883911,5
12.73091983795166,10
12.730936050415039,0
12.73095178604126,3
12.730968952178955,0
12.730984926223755,0
12.817514896392822,2
12.817576885223389,8
12.81760311126709,7
12.817625999450684,0
12.817647933959961,9
12.817671060562134,0
12.817692995071411,7
12.817714214324951,0
12.817735195159912,0
12.903981924057007,0
12.904039144515991,0
12.90406608581543,12
12.904088020324707,0
12.9041109085083,3
12.90413212776184,0
12.904154062271118,0
12.904175043106079,11
12.904196977615356,0
12.990547895431519,10
12.990600824356079,0
12.99062705039978,5
12.990648984909058,1
12.99067211151123,0
12.990694999694824,12
12.990715980529785,0
12.990738153457642,4
12.990759134292603,0
13.077098846435547,0
13.077157974243164,3
13.077183961868286,0
13.07720685005188,6
13.077229022979736,0
13.077250957489014,6
13.077271938323975,0
13.077292919158936,0
13.077315092086792,0
13.163666009902954,0
13.163720846176147,0
13.163744926452637,0
13.16376805305481,8
13.163789987564087,0
13.163810968399048,0
13.163832902908325,5
13.163855075836182,0
13.163876056671143,5
13.250175952911377,0
13.250239849090576,5
13.250267028808594,0
13.250288963317871,0
13.250311851501465,10
13.250333070755005,0
13.250354766845703,7
13.25037693977356,0
13.250398874282837,5
13.3366379737854,10
13.336691856384277,0
13.336716890335083,10
13.336740970611572,0
13.336763143539429,0
13.336785078048706,0
13.336807012557983,0
13.33682894706726,1
13.3368501663208,0
13.423199892044067,2
13.42325496673584,0
13.423281192779541,7
13.423303127288818,0
13.423326969146729,0
13.42334794998169,4
13.423370838165283,0
13.423391819000244,3
13.4234139919281,0
13.50958514213562,0
13.509616136550903,0
13.50963306427002,0
13.509648084640503,0
13.509663820266724,0
13.50967788696289,3
13.509692192077637,0
13.509706020355225,0
13.509720087051392,6
13.596266984939575,0
13.596328973770142,6
13.596354007720947,0
13.596375942230225,5
13.596399068832397,0
13.596420049667358,0
13.596443176269531,5
13.596466064453125,0
13.596487045288086,3
13.682894945144653,0
13.682952880859375,10
13.682976961135864,0
13.682998895645142,0
13.683022022247314,2
13.683046102523804,0
13.683067083358765,0
13.683089017868042,0
13.683109998703003,0
13.769304037094116,0
13.769362926483154,0
13.76938796043396,8
13.769411087036133,0
13.769433975219727,2
13.769456148147583,0
13.769477128982544,0
13.769499063491821,0
13.769520998001099,0
13.855792999267578,15
13.855823993682861,0
13.855840921401978,11
13.855855941772461,0
13.855869770050049,1
13.855883836746216,5
13.855896949768066,0
13.855911016464233,3
13.855923891067505,0
13.942309141159058,0
13.942337989807129,0
13.94235110282898,0
13.942363023757935,1
13.942373037338257,0
13.942384958267212,3
13.94239616394043,0
13.942406177520752,0
13.94241714477539,0
14.028692960739136,0
14.02870798110962,8
14.028714895248413,0
14.02872109413147,13
14.028731107711792,0
14.028735876083374,0
14.028743028640747,0
14.028748035430908,0
14.028753995895386,0
14.115351915359497,0
14.115365982055664,7
14.115374088287354,0
14.115379810333252,6
14.115386962890625,13
14.115392923355103,0
14.115398168563843,10
14.115403890609741,0
14.115410089492798,5
14.20176100730896,0
14.201775074005127,0
14.201781988143921,0
14.201788902282715,0
14.201795101165771,2
14.201799869537354,0
14.20180606842041,7
14.201811790466309,7
14.201817989349365,0
14.288433074951172,8
14.288449048995972,0
14.288455963134766,0
14.288461923599243,0
14.28846788406372,0
14.288474082946777,0
14.288479804992676,0
14.288487195968628,0
14.288496017456055,0
14.375020027160645,8
14.37503981590271,0
14.375046014785767,0
14.37505292892456,5
14.375058889389038,0
14.37506914138794,6
14.375075101852417,0
14.375080823898315,0
14.375087976455688,0
14.46143102645874,0
14.461445093154907,4
14.461452007293701,0
14.461458206176758,1
14.461474895477295,0
14.461481809616089,0
14.461487054824829,0
14.461493015289307,0
14.461498975753784,4
14.548048973083496,0
14.548062801361084,8
14.548069953918457,0
14.548075914382935,7
14.548082113265991,2
14.548088073730469,0
14.548094987869263,5
14.54810094833374,0
14.548105955123901,0
14.63457703590393,0
14.634596109390259,0
14.634603023529053,2
14.63460898399353,0
14.634615898132324,12
14.634622812271118,0
14.634628057479858,9
14.634634017944336,0
14.634639978408813,0
14.721053838729858,3
14.721069097518921,0
14.721075773239136,5
14.721081018447876,0
14.72108793258667,0
14.721094131469727,0
14.721098899841309,0
14.721105098724365,3
14.721111059188843,0
14.80769395828247,7
14.807716131210327,0
14.807723999023438,0
14.807730913162231,0
14.807738065719604,0
14.807744026184082,2
14.807751178741455,0
14.807758092880249,2
14.807765007019043,0
14.89421796798706,0
14.894237756729126,8
14.89424991607666,0
14.894260883331299,8
14.894274950027466,0
14.894285917282104,4
14.894295930862427,0
14.894306898117065,0
14.894318103790283,0
14.980814933776855,0
14.980870008468628,8
14.980893850326538,0
14.980916976928711,8
14.980939865112305,0
14.980962038040161,0
14.980983018875122,4
14.9810049533844,0
14.981026887893677,0
15.067470073699951,0
15.067527770996094,0
15.067553043365479,0
15.067575931549072,0
15.067637920379639,7
15.067662000656128,0
15.067683935165405,6
15.067706108093262,0
15.067727088928223,0
15.15398907661438,7
15.15405797958374,0
15.154086112976074,6
15.154109954833984,0
15.154132843017578,6
15.154155015945435,0
15.154176950454712,0
15.154200077056885,7
15.154222011566162,0
15.240619897842407,5
15.240679025650024,0
15.240705013275146,6
15.24072790145874,0
15.240748882293701,0
15.24077296257019,8
15.240795135498047,0
15.24081802368164,6
15.240839958190918,0
15.327197074890137,4
15.327252864837646,5
15.327276945114136,0
15.327300071716309,6
15.327322006225586,0
15.327342987060547,0
15.327363967895508,0
15.327384948730469,0
15.327407121658325,6
15.413663864135742,0
15.413708925247192,11
15.413725852966309,0
15.413743019104004,7
15.41375994682312,0
15.413776159286499,0
15.41379189491272,8
15.413808107376099,0
15.41382384300232,6
15.500196933746338,0
15.500219106674194,7
15.500227928161621,0
15.50023603439331,0
15.500242948532104,2
15.500251054763794,0
15.500258922576904,3
15.500265836715698,0
15.500272989273071,1
15.58688497543335,0
15.58692193031311,0
15.586933851242065,0
15.586945056915283,76
15.586956024169922,66
15.58696699142456,52
15.586977005004883,53
15.586987972259521,49
15.586997985839844,31
15.673502922058105,41
15.673564195632935,15
15.673589944839478,28
15.67361307144165,16
15.67363715171814,9
15.673660039901733,25
15.673681020736694,2
15.67370319366455,26
15.673724174499512,9
15.760034084320068,17
15.760084867477417,14
15.760109901428223,0
15.760136842727661,14
15.760159015655518,0
15.760179996490479,15
15.760201930999756,0
15.760222911834717,4
15.760243892669678,3
15.846689939498901,0
15.846810102462769,12
15.846843004226685,0
15.846866846084595,10
15.846889972686768,0
15.846911907196045,0
15.846935033798218,0
15.846956014633179,0
15.846977949142456,4
15.933180809020996,0
15.933235883712769,0
15.933260917663574,0
15.933284044265747,0
15.93330717086792,1
15.933329105377197,0
15.933351755142212,11
15.933374881744385,0
15.933396816253662,7
16.01972198486328,3
16.01978588104248,0
16.019814014434814,6
16.01983880996704,0
16.019864082336426,10
16.01988697052002,0
16.019909143447876,7
16.01993203163147,5
16.019954204559326,0
16.10617685317993,10
16.1062331199646,0
16.106258869171143,7
16.106282949447632,0
16.106307983398438,0
16.10633111000061,9
16.106353044509888,0
16.10637402534485,9
16.106396198272705,0
16.19277596473694,10
16.1928288936615,0
16.192853927612305,0
16.192878007888794,8
16.192902088165283,0
16.192925214767456,5
16.192946910858154,0
16.19296884536743,3
16.19299077987671,6
16.27927803993225,0
16.279333114624023,16
16.27935791015625,0
16.27938199043274,9
16.279403924942017,0
16.279425859451294,1
16.279447078704834,1
16.279468059539795,0
16.279489994049072,7
16.365822792053223,0
16.36587905883789,8
16.36590313911438,0
16.365926027297974,0
16.365948915481567,10
16.365970849990845,0
16.365992784500122,6
16.366013765335083,0
16.36603593826294,8
16.452474117279053,0
16.45252799987793,0
16.452552795410156,7
16.452574968338013,0
16.45259690284729,10
16.452620029449463,0
16.45264196395874,1
16.452663898468018,0
16.452686071395874,0
16.539037942886353,5
16.53909182548523,0
16.53911805152893,6
16.539140939712524,0
16.539165019989014,0
16.53918695449829,0
16.53920888900757,0
16.53922986984253,0
16.53925085067749,0
